type,year,term,subject,img,coices,correct,kaisetu
normal,2025,後期,無線工学,img/202508_Kougaku_A_1.png,"1 , A：2 〔kΩ〕 B：50 〔mA〕 C：10 〔mA〕｜ 2 , A：2 〔kΩ〕 B：50 〔mA〕 C：5 〔mA〕 ｜3  ,A：2 〔kΩ〕 B：20 〔mA〕 C：5 〔mA〕｜ 4  ,A：5 〔kΩ〕 B：20 〔mA〕 C：5 〔mA〕 ｜5 , A：5 〔kΩ〕 B：50 〔mA〕 C：10 〔mA〕",4,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(2).png,"1 ,5.0 〔A〕｜ 2 ,4.5 〔A〕｜ 3. 4.0 〔A〕｜ 4 ,3.5 〔A〕｜ 5 ,2.5 〔A〕",1,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(3).png,"1 ,α は、α < 1である。｜2, α は、α = IC /IEである。｜3 ,IC は、IC = IE - IB である。｜ 4 ,β は、β = IC /IBである｜5 ,β を α で表すと、β = α / (1+α)である",5,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(4).png,1 　　A：無限大(∞) 　B：無限大(∞)　 C：零(0) ｜2 　　A：無限大(∞) 　B：無限大(∞) 　C：無限大(∞) ｜3　　 A：無限大(∞) 　B：零(0) 　C：無限大(∞)｜ 4 　　A：零(0) 　B：零(0) 　C：無限大(∞) ｜5 　　A：零(0) 　B：無限大(∞) 　C：零(0),3,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(5).png,1  A：中間周波 　B：A級 　C：変調｜ 2  A：中間周波 　B：C級 　C：高周波 ｜3  A：緩衝 　B：A級 　C：変調｜ 4  A：緩衝 　B：A級 　C：高周波｜ 5  A：緩衝 　B：C級 　C：変調,3,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(6).png,"1, B ≒ Δ f － fS 〔Hz〕｜ 2 ,B ≒ Δ f ＋ fS 〔Hz〕｜ 3, B ≒ 2( Δ f － fS ) 〔Hz〕 ｜4 ,B ≒ 2( Δ f ＋ fS ) 〔Hz〕｜ 5, B ≒ 2( Δ f ＋ fC ) 〔Hz〕",4,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(7).png,1 影像周波数による混信妨害を軽減する。｜ 2 近接周波数による混信妨害を軽減する。｜ 3 信号対雑音比(S/N)を良くする。｜ 4 局部発振器から発生する高周波がアンテナから放射されるのを防ぐ。｜ 5 感度を良くする。,2,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(8).png,1  A：小さくてすむ     B：1/2     C：小さい ｜2  A：小さくてすむ     B：1/4     C：大きい ｜3  A：小さくてすむ     B：1/2     C：大きい ｜4  A：大きくなる       B：1/4     C：大きい ｜5  A：大きくなる       B：1/2     C：小さい,1,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(9).png,1  ASKは、入力信号によって、搬送波の振幅を変化させる方式をいう。｜ 2  FSKは、入力信号によって、搬送波の周波数を変化させる方式をいう。｜ 3  PSKは、入力信号によって、搬送波の位相を変化させる方式をいう。 ｜4  BPSKは、PSKのうち、搬送波の位相を2種類変化させる方式をいう。 ｜5  QAMは、入力信号によって、搬送波の振幅と周波数を変化させる方式をいう。｜,5,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(10).png,1  　A：特性インピーダンス     B：生じる 　C：バラン ｜2  　A：特性インピーダンス      B：生じる 　C：サーキュレータ ｜3  　A：特性インピーダンス      B：生じない     C：バラン ｜4 　 A： 損失抵抗 B：生じる 　C：バラン  ｜5  　A：損失抵抗 B：生じない     C：サーキュレータ ,1,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(11).png,1  A：STC      B：IAGC     C：FTC ｜2  A：STC      B：FTC     C：IAGC  ｜3  A：FTC      B：STC      C：IAGC  ｜4  A：FTC     B：IAGC     C：STC ｜5  A：IAGC     B：STC      C：FTC  ,3,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(12).png,1 A：Ⅱ      B：Ⅲ       C：Ⅰ ｜2 A：Ⅱ      B：Ⅰ       C： Ⅲ 3 A：Ⅲ      B：Ⅱ       C：Ⅰ ｜4 A：Ⅰ      B：Ⅱ       C： Ⅲ  ｜5 A：Ⅰ      B： Ⅲ      C：Ⅱ｜,2,
normal,2025,後期,無線工学,img/202508_Kougaku_A_(13).png,1  電圧計の内部抵抗は、一般に小さいほど良い。  ｜2  電流計の内部抵抗は、一般に大きいほど良い。  ｜3  一般に交流用には図1の表示記号、直流用には図2の表示記号が目盛板に表示されている。 ｜4  電流計の測定範囲を拡大するためには、分流器を電流計と直列に接続する。 ｜5  電圧計の測定範囲を拡大するためには、直列抵抗器を電圧計と直列に接続する。,5,
binary,2025,後期,無線工学,img/202508_Kougaku_B_(1).png,ア  IDC回路 ｜イ  クラリファイヤ ｜ウ  プレエンファシス回路 ｜エ  周波数混合器 ｜オ  周波数弁別器,2-1-2-1-2,
multi,2025,後期,無線工学,img/202508_Kougaku_B_(2).png, 垂直方向に ｜高い周波数 ｜ 距離によって変わらない     ｜減少      ｜85〔％〕 ｜水平から45度の方向に     ｜ 低い周波数     ｜ 距離によって変わる ｜ 増加 ｜50〔％〕,1-2-8-9-5,
multi,2025,後期,無線工学,img/202508_Kougaku_B_(3).png, 五つ     ｜ 12時間     ｜超短波(VHF) ｜ 2      ｜時刻 ｜ 六つ ｜  24時間 ｜極超短波(UHF)     ｜4  ｜姿勢,6-2-8-9-5,
multi,2025,後期,無線工学,img/202508_Kougaku_B_(4).png,c / f    ｜小さい    ｜λ /(2π)     ｜(b）     ｜(d )    ｜2c / f     ｜大きい     ｜λ /π    ｜(a )     ｜ (c）,1-7-8-4-5,
multi,2025,後期,無線工学,img/202508_Kougaku_B_(5).png, 直接波 ｜逆相 ｜ しない ｜ 定在波 ｜スポラジックE層(ES層)  ｜ F層からの反射波 ｜同相 ｜ する ｜ 回折波      ｜D層,1-2-8-9-5,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(1).png,1  〔 Wb 〕(ウェーバ)は、磁束の単位である。 ｜2  〔 H 〕(ヘンリー)は、インダクタンスの単位である。 ｜3  〔 Ω・m 〕(オームメートル)は、導電率の単位である。 ｜4  〔 V/m 〕(ボルト毎メートル)は、電界の強さの単位である。 ｜5  〔 A/m 〕(アンペア毎メートル)は、磁界の強さの単位である。,3,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(2).png,1  100 〔V〕 25 〔Hz〕 ｜2  100 〔V〕 50 〔Hz〕 ｜3  100 √2 〔V〕 50 〔Hz〕 ｜4  100 √2 〔V〕 100 〔Hz〕 ｜5  200 √2  〔V〕 100 〔Hz〕,2,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(3).png,1  AND ｜2  OR ｜3  NAND ｜4  NOR ｜5  EX-OR ,4,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(4).png,1  　A：緩衝増幅器 　B：電力増幅器 ｜2 　A： 低域フィルタ (LPF)　 B：電力増幅器 ｜3  　A：低域フィルタ (LPF) 　B：電圧制御発振器 （VCO） ｜4  　A：高域フィルタ (HPF) 　B：電力増幅器 ｜5  　A：高域フィルタ (HPF) 　B：電圧制御発振器 （VCO） ,3,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(5).png,1  A：周波数変調器   　　B：トーン発振回路 ｜2  A：周波数変調器 　　B：スケルチ回路 ｜3  A：周波数混合器 　　B：トーン発振回路 ｜4  A：周波数混合器 　　B：スケルチ回路 ｜5  周波数混合器 　　　B：ゲート回路,4,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(6).png,1  　A：局部発振器 　　  B：感度 　　　C：影像周波数 ｜2  　A：局部発振器   　　　B：リプル率　　　   C：音声周波数 ｜3  　A：局部発振器   　　　B：リプル率 　　　  C：影像周波数 ｜4  　A：検波器 　　　B：感度 　　　C：音声周波数｜5  　A：検波器 　　　B：リプル率 　　　C：影像周波数 ,1,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(7).png,1  　A：J3E　　　B： A3E　　　C： H3E ｜2  　A：H3E　　   B： J3E 　　　C：A3E ｜3 　 A： H3E 　　B：A3E 　　　C：J3E ｜4 　A： A3E   　　B：J3E   　　　C：H3E ｜5  　A：A3E　　　B： H3E　　　C： J3E ,5,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(8).png,1  　A：高く   　B：大きく   　C：低く ｜2  　A：高く 　  B：小さく 　  C：低く ｜3  　A：高く 　  B：大きく   　C：高く ｜4  　A：低く 　  B：小さく 　  C：高く ｜5  　A：低く 　  B：大きく 　  C：高く,1,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(9).png,1  マンガン乾電池は、一次電池であるので充放電を繰り返して使うことができない。 ｜2  電圧及び容量の等しい電池2個を図のように接続しても、合成容量は1個のときと変わらない。 ｜3  リチウムイオン蓄電池は、メモリー効果がないので、継ぎ足し充電ができる。 ｜4  鉛蓄電池の電解液（希硫酸）の比重は、放電が進むと小さくなる。 ｜5  完全に充電された容量が30〔Ah〕（10時間率）の蓄電池は、3〔A〕の電流を10時間流し続けることができる,2,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(10).png,1  超短波（VHF）帯中空 されない  ｜2  超短波（VHF）帯 磁性体 される 中空 されない ｜3  マイクロ波（SHF）帯 磁性体 される ｜4  マイクロ波（SHF）帯 中空 される ｜5  マイクロ波（SHF）帯 中空 されない,5,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(11).png,1  　A：ブラウン   　B：1/2波長   　C：8字特性 ｜2  　A：ブラウン 　  B：1/4波長 　  C：8字特性 ｜3  　A：ブラウン   　B：1/4波長   　C：全方向性 ｜4  　A：スリーブ 　  B：1/4波長 　  C：全方向性 ｜5  　A：スリーブ 　  B：1/2波長 　  C：8字特性,4,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(12).png,1  　A：可動鉄片形 　　B：交流電圧　　C： 短絡 ｜2  　A：可動鉄片形 　　B：周波数　　C： 開放 ｜3  　A：永久磁石可動コイル形 　　B：周波数 　　C：短絡 ｜4  　A：永久磁石可動コイル形    B：周波数     　　C：開放 ｜5  　A：永久磁石可動コイル形 　　B：交流電圧 　　C：短絡,5,
normal,2025,前期,無線工学,img/202502_Kougaku_A_(13).png,1  D層は、夜間に生じ、昼間にはほとんど消滅する。 ｜2  E層は、D層より高いところに生ずる。 ｜3  スポラジックE層 (Es) は、超短波 (VHF) 帯の電波の異常伝搬の原因となる。 ｜4  F層の最大電子密度は、D層の最大電子密度より高い。 ｜5  F層は、一般に短波 (HF) 帯の電波を反射する。,1,
multi,2025,前期,無線工学,img/202502_Kougaku_B_(1).png,できない    ｜ 大きい   ｜ 電離層を突き抜ける ｜  できる ｜ 昼間   ｜ 85 ｜小さい｜電離層での減衰が大きい  ｜夜間 ｜ 50 ,6-2-3-9-5,
binary,2025,前期,無線工学,img/202502_Kougaku_B_(2).png,ア  利得が増加する。 ｜イ  増幅回路の内部で発生するひずみや雑音が減少する。 ｜ウ  温度や電源電圧の変動などに対して増幅回路の利得が安定になる。 ｜エ  入出力のインピ－ダンスは変化しない。 ｜オ  利得の周波数特性を改善する（帯域幅を広げる）ことができる。 ,2-1-1-2-1,
multi,2025,前期,無線工学,img/202502_Kougaku_B_(3).png,時間 ｜PCM｜ ASK｜FSK｜ 振幅と位相  ｜位相｜ PM ｜ PSK ｜  ARQ ｜  振幅と周波数 ,6-7-3-4-5,
multi,2025,前期,無線工学,img/202502_Kougaku_B_(4).png,広い｜受けやすい｜中波(MF)帯及び短波(HF)帯 ｜強い｜以下 ｜ 狭い｜受けにくい｜超短波(VHF)帯及び極超短波(UHF)帯  ｜弱い ｜以上,1-7-8-4-5,
multi,2025,前期,無線工学,img/202502_Kougaku_B_(5).png, 6    ｜ 9    ｜12   ｜ 単一指向性   ｜全方向性｜ 8 ｜ 24 ｜ 15 ｜方位のみ｜距離及び方位,2-5-3-10-6,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(1).png,"1	A：(ωL)²	B：ωL+R	　C：V/√((ωL)²+R²)｜2	A：(ωL)²	B：√((ωL)^2+R^2)	　C：V/(ωL+R)｜3	A：ωL	B：√((ωL)²+R^²)	　C：V/√((ωL)²+R²)｜4	A：ωL	B：ωL+R	　C：V/(ωL+R)｜5	A：ωL	B：√((ωL)²+R²)	C：V/(ωL+R)",3,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(2).png,1　　5.0（A）｜2　　4.5（A）｜3　　4.0（A）｜4　　3.5（A）｜5　　2.5（A）,4,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(3).png,1　電流で電圧を制御する電流制御素子である｜2　電子又は成功のどちらかのキャリアだけで動作する｜3　入力インピーダンスが大きい｜4　雑音が少ない｜5　複合系とMOS径がある,1,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(4).png,1　　A：20　　　B：100｜2　　A：20　　　B：1000｜3　　A：10　　　B：10000｜4　　A：10　　　B：1000｜5　　A：10　　　B：100,2,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(5).png,1　A：電磁遮蔽箱　　B：密　　C：緩衝｜2　A：電磁遮蔽箱　　B：疎　　C：励振｜3　A：電磁遮蔽箱　　B：疎　　C：緩衝｜4　A：恒温槽　　B：密　　C：励振｜4　A：恒温槽　　B：疎　　C：緩衝,5,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(6).png,1　一般的に、電気効率が高いこと｜2　送信される電波の占有周波数帯幅は、許容値内であること｜3　送信される電波の周波数は、正確かつ安定であり、その偏差は常に許容される値より大きいこと｜4　スプリアス発射が少なく、その強度が許容値内であること,3,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(7).png,"1	fcとfs	fc-fs｜2	fcとfc-fsとfc+fs	fc+fs｜3	fcとfc-fsとfc+fs	fc-fs｜4	fc-fsとfc+fs	fc+fs｜5	fc-fsとfc+fs	fc-fs",4,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(8).png,1　A：安定度　　　B：感度　　C：忠実度｜2　A：安定度　　　B：選択度　　C：感度｜3　A：忠実度　　　B：感度　　C：安定度｜4　A：忠実度　　　B：選択度　　C：感度｜5　A：忠実度　　　B：選択度　　C：安定度,4,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(9).png,1　A：局部発振器　　　B：スピーチクリッパ｜2　A：局部発振器　　　B：クラリファイア｜3　A：周波数逓倍機　　　B：スピーチクリッパ｜4　A：周波数逓倍機　　　B：クラリファイア,2,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(10).png,1　占有周波数帯幅は、約２倍である｜2　選択性フェージングの影響が小さい｜3　高い周波数安定度が要求される｜4　送信電力が小さくてすむ,1,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(11).png,1　業務の遂行上、必要最小限の空中線電力で運用する。｜2　２地点間の固定通信の場合、全方向性アンテナを使用する｜3　無線設備を設置するときは、不要な電波の発射や受信がないように設置する場所や位置を決めておく。｜4　必要により、あんたな形にフィルタやトラップを挿入する。｜5　受信機の中間周波増幅器には、良好な通過帯域幅及び遮断特性を持った帯域フィルタ（BPF）を用いる。,2,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(12).png,"1	λg/4	同位相	垂直面｜2	λg/4	逆位相	水平面｜3	λg/2	逆位相	水平面｜4	λg/2	同位相	垂直面｜5	λg/2	同位相	水平面",5,
normal,2024,後期,無線工学,img/202408_Kougaku_A_(13).png,"1	大きい	並列	rA｜2	大きい	直列	2rA｜3	小さい	直列	2rA｜4	小さい	並列	rA｜5	小さい	並列	2rA",4,
multi,2024,後期,無線工学,img/202408_Kougaku_B_(1).png,平衝｜磁性体｜ゼービック効果｜少ない｜300（Ω）｜不平衝｜誘電体｜表皮効果｜多い｜50（Ω）又は75（Ω）,6-7-8-4-10,
binary,2024,後期,無線工学,img/202408_Kougaku_B_(2).png,ア　通常、マイクロ波（SHF）帯の周波数が用いられる｜イ　STCは、近距離の海面などからの反射波が強い時にその影響を小さくするために用いられる｜ウ　FTCは、強い反射波に重なった微弱な信号を検出するために用いられる。｜エ　IAGCは、雨や雪からの反射の影響を小さくするために用いられる。｜オ　アンテナのサイドロープにより偽像が発生することがある,1-1-2-2-1,
multi,2024,後期,無線工学,img/202408_Kougaku_B_(3).png,一次電池｜並列｜の２倍になる｜30｜希硫酸｜二次電池｜直列｜と変わらない｜10｜液体アンモニア,6-2-9-8-5,
multi,2024,後期,無線工学,img/202408_Kougaku_B_(4).png,振幅｜121.5｜12｜水圧｜できる｜到達時刻｜156.8｜48｜水温｜できない,6-2-8-4-5,
binary,2024,後期,無線工学,img/202408_Kougaku_B_(5).png,ア　標準大気中では、幾何学的見通し距離よりも遠方まで伝搬する｜イ　海面では電波はほとんど反射されない｜ウ　見通し距離ないでの受信点の電界強度の大きさは、送信点からの距離の増加とともに振動的に変化する領域がある｜エ　見通し距離内での受信点の業界強度の大きさは、送信店からの距離が同じであれば受信店の高度には無関係である。｜オ　障害物の裏側で受信できる電波には、回折波がある,1-2-1-2-1,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(1).png,1   A：〔F〕 (ファラド) 　　B：〔V/m〕 （ボルト毎メートル） 　　C：〔H〕 (ヘンリー) ｜2  　A：〔F〕 (ファラド) 　　B：〔A/m〕 （アンペア毎メートル）   　　C：〔T〕 (テスラ) ｜3  　A：〔Wb〕 (ウェーバ)   　　B：〔V/m〕 （ボルト毎メートル）　　C： 〔T〕 (テスラ) ｜4  　A：〔Wb〕 (ウェーバ) 　　B：〔A/m〕 （アンペア毎メートル） 　　C：〔H〕 (ヘンリー) ｜5  　A：〔Wb〕 (ウェーバ) 　　B：〔V/m〕 （ボルト毎メートル） 　　C：〔H〕 (ヘンリー) ,1,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(2).png,1   A：5 〔kΩ〕   　　B： 5 〔mA〕    　　C：2 〔mA〕 ｜2  　A：5 〔kΩ〕　　B： 10 〔mA〕　　C： 2 〔mA〕 ｜3 　　A： 10 〔kΩ〕　　B： 20 〔mA〕 　　C：4 〔mA〕 ｜4 　　A： 10 〔kΩ〕　　B： 20 〔mA〕　　C： 10 〔mA〕 ｜5  　A：20 〔kΩ〕 　　B：25 〔mA〕 　　C：10 〔mA〕 ,3,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(3).png,1  　A：ガラス 　　B：p ｜2  　A：真性半導体  　　B： p ｜3  　A：真性半導体 　　B：n ｜4  　A：酸化物 　　B：n ｜5  　A：酸化物 　　B：p,4,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(4).png,1 　A： 低域フィルタ（LPF）   　　B：電力増幅器 ｜2  　A：低域フィルタ（LPF）　　B： 電圧制御発振器（VCO） ｜3  　A：緩衝増幅器 　　B：電力増幅器 ｜4  　A：高域フィルタ（HPF） 　　B：電力増幅器 ｜5 　A： 高域フィルタ（HPF） 　　B：電圧制御発振器（VCO） ,2,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(5).png,1 　　 5 〔kHz〕   ｜2  　　8 〔kHz〕   ｜3  　　10 〔kHz〕   ｜4  　　15 〔kHz〕   ｜5  　　20 〔kHz〕 ,4,
