type,year,term,subject,img,coices,correct,kaisetu
normal,2024,前期,無線工学,img/202402_Kougaku_A_(6).png,1  　A：振幅制限器   　　B：高い   　　C：同期 ｜2  　A：振幅制限器 　　　B：低い　　　C： 音声 ｜3  　A：振幅制限器 　　　B：高い 　　　C：音声 ｜4  　A：局部発振器 　　　B：高い 　　　C：同期 ｜5  　A：局部発振器 　　　B：低い 　　　C：音声,5,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(7).png,1  フェージングなどによる振幅変調成分を取り除くための回路である。 ｜2  入力信号が一定のレベル以下になったときに生ずる大きな雑音を抑圧するための回路である。 ｜3  入力信号の周波数変化から音声信号を取り出すための回路である。 ｜4  送信機と受信機の周波数の同期をとるための回路である。 ｜5  復調された音声信号の明りょう度を上げるための回路である。 ,3,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(8).png,1  音声信号を送受信するとき、音質が優れている。 ｜2  パルス性雑音の影響を受けやすい。 ｜3  広い占有周波数帯幅を必要とする。 ｜4  受信電波の強度があるレベル以下になると、受信機出力の信号対雑音比 （S/N） が急激に悪くなる。 ｜5  同一周波数の妨害があった場合、希望波が妨害波よりある程度強ければ妨害波を抑圧して支障なく通信ができる。,2,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(9).png,1  　A：A3E   　　B：J3E   　　C：H3E ｜2  　A：H3E  　　B：A3E 　　C：J3E  ｜3  　A：H3E 　　B：J3E 　　C：A3E   ｜4  　A：J3E 　　B：H3E  　　C：A3E  ｜5  　A：A3E 　　B：H3E 　　C：J3E ,5,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(10).png,1  　A：仰角 　　B：最短距離 　　C：狭い ｜2  　A：仰角 　　B：最長距離 　　C：広い ｜3  　A：距離 　　B：最長距離 　　C：狭い ｜4  　A：距離 　　B：最短距離 　　C：狭い ｜5  　A：距離 　　B：最長距離 　　C：広い,4,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(11).png,1  充放電を繰り返して使用できる電池を二次電池という。 ｜2  容量が50 〔Ah〕の蓄電池は、完全に充電された状態から5 〔A〕の電流を流して 10時間用いることができる。 ｜3  電圧及び容量の等しい蓄電池を3個直列に接続すると、1個のときと比べて、合成電圧は3倍になり、合成容量は変わらない。 ｜4  電圧及び容量の等しい蓄電池を3個並列に接続すると、1個のときと比べて、合成電圧は変わらず、合成容量は3倍になる。 ｜5  鉛蓄電池は、一次電池である。,5,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(12).png,1  　　A：特性インピーダンス 　　　B：生じない 　　　C：サーキュレータ ｜2  　　A：特性インピーダンス 　　　B：生じる 　　　　C：サーキュレータ ｜3  　　A：特性インピーダンス 　　　B：生じる 　　　　C：バラン ｜4  　　A：損失抵抗 　　　　　　　　B：生じる 　　　　C：バラン  ｜5  　　A：損失抵抗 　　　　　　　　B：生じない 　　　C：サーキュレータ ,3,
normal,2024,前期,無線工学,img/202402_Kougaku_A_(13).png,1  　　A：交流電圧 　　　B：永久磁石可動コイル形 　　　C：抵抗 ｜2  　　A：インピーダンス   　　　B：永久磁石可動コイル形   　　　C：抵抗 ｜3  　　A：交流電圧 　　　B：永久磁石可動コイル形 　　　C：直流電圧 ｜4  　　A：交流電圧 　　　B：可動鉄片形 　　　C：直流電圧 ｜5  　　A：インピーダンス 　　　B：可動鉄片形 　　　C：直流電圧,1,
binary,2024,前期,無線工学,img/202402_Kougaku_B_(1).png,ア  入力端子 1  は、非反転入力端子である。 ｜イ  入力インピーダンスは、非常に大きい。 ｜ウ  入力端子  2  から演算増幅器  (AOP) には電流が流れる。 ｜エ  電圧増幅度は、無限大 （∞） である。 ｜オ  出力インピーダンスは、非常に小さく、零 （0） とみなせる。,2-1-2-1-1,
binary,2024,前期,無線工学,img/202402_Kougaku_B_(2).png,ア  AND 回路 ｜イ  OR回路 ｜ウ  NAND回路 ｜エ  NOR回路 ｜オ  NOT回路 ,2-1-2-2-1,
binary,2024,前期,無線工学,img/202402_Kougaku_B_(3).png,ア  SART に使用される周波数帯は、3 〔GHz〕 帯である。 ｜イ  SART の電波を放射するアンテナの水平面内指向性は、無指向性である。 ｜ウ  電池の容量は、96時間の待受状態の後、連続 8時間支障なく動作させることができることが要求されている。｜ エ  捜索側の船舶又は航空機のレーダーの表示器上に表示される輝点列によって、SARTの方位のみを知ることができる。｜ オ  捜索側の船舶又は航空機がSARTの電波を受信すると、そのレーダーの表示器上に 6個の輝点列が表示される。 ,2-1-1-2-2,
multi,2024,前期,無線工学,img/202402_Kougaku_B_(4).png, 2c / f｜大きい｜2λ /π｜（b）｜（c）｜ c / f ｜小さい｜λ /π｜ (a ) ｜(d ) ,6-2-8-4-10,
multi,2024,前期,無線工学,img/202402_Kougaku_B_(5).png,昼間に生じ、夜間には消滅 ｜ D層 ｜ならない ｜小さい｜短波 (HF) 帯｜夜間に生じ、昼間には消滅｜ F層｜ なる｜大きい｜マイクロ波 (SHF) 帯 ,1-2-8-9-5,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(1).png,1  　A：アンペアの右ねじ     　　　B：比例       　　　C：反比例 ｜2　 A： アンペアの右ねじ     　　　　B： 反比例       　　　C：比例 ｜3  　A：フレミングの右手     　　　　B：比例       　　　C：比例 ｜4  　A：フレミングの右手     　　　　B：反比例       　　　C：比例 ｜5  　A：フレミングの右手     　　　　B：比例       　　　C：反比例,1,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(2).png,1 　 v = 100 sin 50πt 〔V〕 ｜2 　 v = 100 sin 100πt 〔V〕 ｜3 　 v = 100√2 sin 50πt 〔V〕 ｜4  　v = 100√2 sin 100πt 〔V〕 ｜5  　v = 100√2 sin 150πt 〔V〕 ,4,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(3).png,1  A：アクセプタ     　　　B：正孔(ホール)　　       C：電極aに正(+)、電極bに負(-) ｜2  A：アクセプタ     　　　B：電子　　　　　          C：電極aに正(+)、電極bに負(-) ｜3  A：アクセプタ　　　　 B：正孔(ホール)　　　　C：電極aに負(-)、電極bに正(+) ｜4  A：ドナー     　　           B：正孔(ホール)　　　　C：電極aに負(-)、電極bに正(+) ｜5  A：ドナー     　　　       B：電子　　　　　　　　C：電極aに正(+)、電極bに負(-),5,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(4).png,"1  A：20     　　B：Vo /Vi　　　　C：100 ｜2  A：20     　　B：Vi /Vo　　　　C：100 ｜3  A：20     　　B：Vo /Vi　　　　C：1,000 ｜4  A：10     　　B：Vo /Vi　　　　C：100 ｜5  A：10     　　B：Vi /Vo　　　　C：10,000",1,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(5).png,1  A：大きく     　B：広く      C：少なく ｜2  A：小さく     　B：狭く      C：多く ｜3  A：小さく    　 B：狭く      C：少なく ｜4  A：大きく     　B： 広く      C：多く ｜5  A：小さく      　B：広く      C：少なく,5,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(6).png,1  　A：緩衝        B：C級     　C：高周波 ｜2  　A：緩衝        B：A級     　C：変調 ｜3  　A：緩衝        B：C級     　C：変調 ｜4  　A：中間周波    　 B：A級     　C：変調 ｜5  　A：中間周波     　B：C級     　C：高周波,2,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(7).png,1  搬送波の成分（fC）を通過させる。 ｜2  上下側波帯成分（fC±fS）の両方と搬送波の成分（fC）を通過させる。 ｜3  上下側波帯成分（fC±fS）の両方を通過させる。 ｜4  上下側波帯成分（fC±fS）のうち、いずれか一方と搬送波の成分（fC）を通過させる。 ｜5  上下側波帯成分（fC±fS）のうち、いずれか一方を通過させる。,5,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(8).png,1  　A：中間周波      　B：高い    　　C：検波器 |2  　A：中間周波      　B：低い    　　C：変調器 |3  　A：中間周波      　B：低い   　　 C：検波器 |4  　A：可聴周波      　B：低い    　　C：検波器 |5  　A：可聴周波      　B：高い    　　C：変調器,3,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(9).png,1 アンテナの設置位置を高くする。 ｜2 アンテナ利得を大きくする。 ｜3 受信機の感度を良くする。 ｜4 パルス幅を狭くし、繰返し周波数を高くする。 ｜5 送信電力を大きくする。,4,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(10).png,1  　A：整流装置     　B：電動発電機     　　C：インバータ ｜2  　A：整流装置    　 B：蓄電池         　　　C：DC-DCコンバータ ｜3  　A：整流装置     　B：蓄電池         　　　C：インバータ ｜4  　A：変圧器       　  B：蓄電池         　　　C：DC-DCコンバータ ｜5  　A：変圧器       　  B：電動発電機     　　C：インバータ,3,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(11).png,1  　A：λg /2     　B：同位相      　C：垂直面 ｜2  　A：λg /2      　B：逆位相     　C：水平面 ｜3  　A：λg /4      　B：同位相      　C：水平面 ｜4  　A：λg /4      　B：同位相      　C：垂直面 ｜5  　A：λg /4      　B：逆位相      　C：垂直面,2,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(12).png,1  アンテナと給電線のインピーダンス整合がとれているとき、給電線の電圧定在波比(VSWR)の値は、0 (零)である。 ｜2  アンテナと給電線のインピーダンス整合がとれているとき、給電線には定在波が生じない。 ｜3  アンテナと給電線のインピーダンス整合がとれているとき、給電線には反射波が生じない。 ｜4  アンテナと給電線のインピーダンス整合がとれているとき、給電線からアンテナへ供給される電力が最大になる。 ｜5  アンテナと給電線のインピーダンス整合がとれているとき、アンテナの入力インピーダンスと給電線の特性インピーダンスは等しい。,1,
normal,2023,後期,無線工学,img/202308_Kougaku_A_(13).png,1  　A：周波数 　　B：時間      　　C：スペクトルアナライザ ｜2  　A：周波数     　　B：時間        　　C：オシロスコープ ｜3  　A：時間      　　B：位相差     　　C：スペクトルアナライザ ｜4  　A：時間      　　B：周波数     　　C：オシロスコープ ｜5 　A：時間      　　B：周波数     　　C：スペクトルアナライザ ,5,
binary,2023,後期,無線工学,img/202308_Kougaku_B_(1).png,ア  クラリファイア ｜イ  ディエンファシス回路 ｜ウ  IDC回路 ｜エ  帯域フィルタ（BPF） ｜オ  周波数弁別器,1-2-2-1-2,
multi,2023,後期,無線工学,img/202308_Kougaku_B_(2).png, 抑圧     ｜   良い     　｜  2分の1    ｜   少なく     ｜  影響が多い ｜  強調     ｜   悪い     ｜  4分の1     ｜  多く       ｜  影響が少ない ,1-2-3-4-10,
binary,2023,後期,無線工学,img/202308_Kougaku_B_(3).png,ア  ASKは、入力信号によって、搬送波の振幅が変化する方式をいう。 ｜イ  FSKは、入力信号によって、搬送波の周波数が変化する方式をいう。 ｜ウ  PSKは、入力信号によって、搬送波の振幅と位相が変化する方式をいう。 ｜エ  BPSKは、PSKのうち、位相が4種類変化する方式をいう。 ｜オ  QAMは、入力信号によって、搬送波の振幅と周波数が変化する方式をいう。,1-1-2-2-2,
multi,2023,後期,無線工学,img/202308_Kougaku_B_(4).png,  六つ     ｜  12時間      ｜  極超短波(UHF)      ｜  2       ｜  時刻 ｜  四つ     ｜  24時間      ｜  超短波(VHF)        ｜  4      ｜  姿勢 ,1-2-3-9-5,
binary,2023,後期,無線工学,img/202308_Kougaku_B_(5).png,ア  標準大気中では、幾何学的見通し距離よりも遠方まで伝搬する。 ｜イ  海面では電波はほとんど反射されない。 ｜ウ  見通し距離内での受信点の電界強度の大きさは、送信点からの距離の増加とともに振動的に変化する領域がある。 ｜エ  見通し距離内での受信点の電界強度の大きさは、送信点からの距離が同じであれば、受信点の高度には無関係である。 ｜オ  障害物の裏側に回り込む電波は、回折波という。,1-2-1-2-1,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(1).png,1　A：E/3　　　　B：3E｜2　A：E/3　　　　B：E/3｜3　A：E/9　　　　B：E｜4　A：E/9　　　　B：3E｜5　A：E/9　　　　B：E/3,5,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(2).png,1  8.0 〔A〕 ｜2  6.4 〔A〕 ｜3  4.0 〔A〕 ｜4  3.2 〔A〕 ｜5  2.6 〔A〕 ,3,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(3).png,1  電子又は正孔のどちらかのキャリアだけで動作する。 ｜2  電圧で電流を制御する電圧制御素子である。 ｜3  入力インピーダンスが非常に低い。 ｜4  雑音が少ない。 ｜5  接合形とMOS形がある。 ,3,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(4).png,1  平衡変調器 ｜2  トーン発振器 ｜3  周波数弁別器 ｜4  帯域フィルタ（BPF） ,3,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(5).png,1  　A：位相比較器(乗算器)   　　B：低域フィルタ(LPF) 　　　　C：電力増幅器 ｜2  　A：位相比較器(乗算器)    　   B：低域フィルタ(LPF)     　　　C：電圧制御発振器(VCO) ｜3  　A：位相比較器(乗算器)   　　B：高域フィルタ(HPF)   　　　  C：電力増幅器 ｜4  　A：平衡変調器           　　　   B：高域フィルタ(HPF) 　　　　C：電圧制御発振器(VCO) ｜5　  A：平衡変調器           　　　   B：低域フィルタ(LPF)     　　　C：電力増幅器,2,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(6).png,1  　A：周波数変調器     　B：スケルチ回路 ｜2  　A：周波数変調器     　B：トーン回路 ｜3  　A：周波数混合器     　B：トーン回路 ｜4  　A：周波数混合器     　B：ゲート回路 ｜5  　A：周波数混合器     　B：スケルチ回路 ,5,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(7).png,1  　A：局部発振器 　　　　B：信号対雑音比(S/N) 　　　　C：影像周波数 ｜2  　A：局部発振器 　　　　B：リプル率 　　　　　　　　  C：音声周波数 ｜3  　A：局部発振器 　　　　B：リプル率 　　　　　　　　  C：影像周波数 ｜4  　A：検波器 　　　　　　B：信号対雑音比(S/N) 　　　　C：音声周波数 ｜5  　A：検波器 　　　　　　B：リプル率 　　　　　　　　  C：影像周波数 ,1,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(8).png,1  　A：A3E  　　B：J3E  　　C：H3E ｜2  　A：H3E  　　B：A3E  　　C：J3E  ｜3  　A：A3E 　　 B：H3E  　　C：J3E  ｜4  　A：H3E 　　 B：J3E  　　C：A3E  ｜5  　A：J3E 　　  B：H3E  　　C：A3E ,3,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(9).png,1  SARTが電波を送信するのは、捜索側の船舶又は航空機から送られた電波を受信したときである。 ｜2  捜索側の船舶又は航空機がSARTの電波を受信すると、そのレーダーの表示器上に12個の輝点列が表示される。 ｜3  捜索側の船舶又は航空機のレーダーの表示器上に表示される輝点列によって、SARTまでの距離及び方位を知ることができる。 ｜4  SARTの使用周波数帯は、捜索側の船舶又は航空機に装備されているレーダーと同じ3〔GHz〕帯である。 ｜5  手動により、動作を開始し、及び停止することができる。 ,4,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(10).png,"1  　　A：Z 　　　　B：スロットアレー    　　　C：鋭い 
2  　　A：Z           　B：スロットアレー      　　　C：鋭くない 
3  　　A：Z        　　B：ホーン          　　　　　　C：鋭い 
4 　　A： X及びY 　　　B：ホーン          　　　　C：鋭い 
5  　　A：X及びY    　　B：スロットアレー     　　C：鋭くない",2,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(11).png,1  　　A：Ⅱ      　　B：Ⅲ      　　C：Ⅰ ｜2  　　A：Ⅱ      　　B：Ⅰ      　　C：Ⅲ ｜3  　　A：Ⅲ     　　B：Ⅱ      　　C：Ⅰ ｜4  　　A：Ⅰ      　　B：Ⅱ      　　C：Ⅲ  ｜5  　　A：Ⅰ      　　B：Ⅲ      　　C：Ⅱ ,4,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(12).png,1  一般に外部導体を接地して用いる。 ｜2  特性インピーダンスは、50〔Ω〕や75〔Ω〕のものが多い。  ｜3  周波数がマイクロ波(SHF)のように高くなると、内部導体の表皮効果により損失が大きくなる。 ｜4  不平衡形の給電線である。 ｜5  図に示す「ア」の部分は、磁性体である。,5,
normal,2023,前期,無線工学,img/202302_Kougaku_A_(13).png,1  　　　A：永久磁石可動コイル形 　　　　B：周波数    　　　C： 開放 ｜2  　　　A：永久磁石可動コイル形   　　　B：交流電圧   　　　C：短絡 ｜3 　　　 A：永久磁石可動コイル形   　　　B：周波数      　　　C：短絡 ｜4  　　　A：可動鉄片形            　　　　　　B：交流電圧    　　　C：短絡 ｜5  　　　A：可動鉄片形          　　　　　　 B：周波数     　　　　C：開放,2,
multi,2023,前期,無線工学,img/202302_Kougaku_B_(1).png,0(零)     ｜  I1R1        ｜  I1 = 2 I2       ｜  2I1R2         ｜ R2 /R1 ｜  V i /R1    ｜  2I1R1       ｜  I1 = I2       ｜  I1 R2        ｜  R1 /R2 ,1-2-8-9-5,
binary,2023,前期,無線工学,img/202302_Kougaku_B_(2).png,ア AND 回路        ｜ イ OR回路             ｜ウ NAND回路          ｜エ NOR回路          ｜オ NOT回路 ,1-2-1-2-1,
multi,2023,前期,無線工学,img/202302_Kougaku_B_(3).png,｜狭い  ｜受けやすい  ｜中波(MF)帯及び短波(HF)帯          ｜強ければ妨害波を抑圧して通信ができる     ｜ 以下 ｜  広い  ｜ 受けにくい   ｜ 超短波(VHF)帯及び極超短波(UHF)帯｜強くても妨害波を抑圧できず通信ができない   ｜以上 ,6-7-8-4-5,
binary,2023,前期,無線工学,img/202302_Kougaku_B_(4).png,ア  一次放射器は、反射鏡の焦点に置かれる。 ｜イ  反射鏡には、回転放物面が用いられる。 ｜ウ  反射鏡で反射された電波は、ほぼ球面波となって空間に放射される。 ｜エ  波長に比べて開口面の直径が大きくなるほど、利得は大きくなる。 ｜オ  一般に、マイクロ波（SHF）帯の周波数では用いられない。,1-1-2-1-2,
multi,2023,前期,無線工学,img/202302_Kougaku_B_(5).png, 夜間に生じ、昼間には消滅    ｜  低い   ｜ なる     ｜ 最大電子密度より高い    ｜ マイクロ波(SHF)帯 ｜ 昼間に生じ、夜間には消滅  ｜ 高い   ｜ ならない  ｜  最大電子密度より低い  ｜  短波(HF)帯,6-7-3-4-10,
